Abby,Dog,2017-04-19 09:01:00.0000000,Distemper Virus,N-178784096,NULL,[email]
Abby,Dog,2018-04-19 10:44:00.0000000,Distemper Virus,L-107687717,NULL,[email]
Angel,Dog,2017-05-04 10:38:00.0000000,Distemper Virus,L-353180534,NULL,[email]
Angel,Dog,2018-05-04 09:47:00.0000000,Distemper Virus,A-271237673,NULL,[email]
Angel,Dog,2017-05-04 12:49:00.0000000,Rabies,V-180603107,NULL,[email]
Angel,Dog,2018-05-04 11:18:00.0000000,Rabies,P-118670651,NULL,[email]
Archie,Cat,2017-11-20 09:35:00.0000000,Calicivirus,J-460970834,NULL,[email]
Archie,Cat,2017-11-20 13:25:00.0000000,Panleukopenia Virus,F-164759480,NULL,[email]
Aspen,Dog,2016-09-28 07:36:00.0000000,Adenovirus,M-471677500,NULL,[email]
Aspen,Dog,2017-09-29 12:35:00.0000000,Adenovirus,V-256362103,NULL,[email]
Aspen,Dog,2016-09-28 10:01:00.0000000,Distemper Virus,N-147820695,NULL,[email]
Aspen,Dog,2016-09-28 07:41:00.0000000,Rabies,K-430117096,NULL,[email]
Aspen,Dog,2017-09-29 07:32:00.0000000,Rabies,B-384980558,NULL,[email]
Baloo,Rabbit,2016-09-01 07:00:00.0000000,Rabies,V-411899194,NULL,[email]
Benny,Dog,2019-01-02 09:44:00.0000000,Adenovirus,D-237655965,NULL,[email]
Benny,Dog,2019-01-02 13:19:00.0000000,Rabies,H-405534627,NULL,[email]
Bon bon,Rabbit,2018-12-27 13:39:00.0000000,Myxomatosis,I-176340730,NULL,[email]
Bon bon,Rabbit,2019-12-27 13:32:00.0000000,Myxomatosis,O-237649828,NULL,[email]
Bon bon,Rabbit,2016-12-26 12:08:00.0000000,Rabies,N-100666243,NULL,[email]
Bon bon,Rabbit,2017-12-27 10:09:00.0000000,Rabies,Z-365201947,NULL,[email]
Bon bon,Rabbit,2018-12-27 11:09:00.0000000,Rabies,O-282699517,NULL,[email]
Bon bon,Rabbit,2019-12-27 09:23:00.0000000,Rabies,C-219506249,NULL,[email]
Boomer,Dog,2019-09-03 11:58:00.0000000,Rabies,D-353567999,NULL,[email]
Brutus,Dog,2018-11-28 12:26:00.0000000,Adenovirus,"K-99075733 ",NULL,[email]
Brutus,Dog,2018-11-28 07:17:00.0000000,Distemper Virus,U-104436672,NULL,[email]
Cooper,Dog,2017-10-13 09:41:00.0000000,Distemper Virus,K-334308175,NULL,[email]
Dolly,Dog,2018-09-27 08:16:00.0000000,Adenovirus,F-202325284,NULL,[email]
Dolly,Dog,2019-09-27 10:29:00.0000000,Adenovirus,O-402995062,NULL,[email]
Dolly,Dog,2018-09-27 14:45:00.0000000,Rabies,T-302536393,NULL,[email]
Fiona,Cat,2017-12-18 11:15:00.0000000,Calicivirus,C-259489422,NULL,[email]
Fiona,Cat,2017-12-18 14:17:00.0000000,Panleukopenia Virus,Y-412311976,NULL,[email]
Ginger,Dog,2017-03-07 08:33:00.0000000,Adenovirus,B-141623834,NULL,[email]
Gizmo,Dog,2019-08-22 08:52:00.0000000,Distemper Virus,H-384444123,NULL,[email]
Hobbes,Cat,2016-12-26 12:54:00.0000000,Panleukopenia Virus,X-224232315,NULL,[email]
Holly,Dog,2019-07-15 13:14:00.0000000,Rabies,D-117727724,NULL,[email]
Humphrey,Rabbit,2018-08-28 08:09:00.0000000,Myxomatosis,H-250858054,NULL,[email]
Humphrey,Rabbit,2018-08-28 09:41:00.0000000,Rabies,U-255625602,NULL,[email]
Humphrey,Rabbit,2018-08-28 10:08:00.0000000,Viral Haemorrhagic Disease,I-404631209,NULL,[email]
Jake,Dog,2017-12-08 07:46:00.0000000,Adenovirus,T-332043529,NULL,[email]
Lucy,Dog,2018-05-22 07:46:00.0000000,Distemper Virus,L-258258441,NULL,[email]
Luna,Dog,2019-09-03 13:30:00.0000000,Adenovirus,O-245391721,NULL,[email]
Misty,Cat,2019-08-09 09:13:00.0000000,Calicivirus,I-259629161,NULL,[email]
Misty,Cat,2019-08-09 09:00:00.0000000,Panleukopenia Virus,Y-383139393,NULL,[email]
Nala,Dog,2019-07-26 13:15:00.0000000,Adenovirus,S-115426515,NULL,[email]
Nova,Cat,2018-08-13 14:32:00.0000000,Leukemia Virus,E-489987614,NULL,[email]
Nova,Cat,2018-08-13 11:35:00.0000000,Rabies,C-386537135,NULL,[email]
Odin,Dog,2019-10-25 14:02:00.0000000,Adenovirus,Z-490194302,NULL,[email]
Odin,Dog,2017-10-25 07:58:00.0000000,Rabies,N-322162073,NULL,[email]
Odin,Dog,2019-10-25 09:11:00.0000000,Rabies,L-181928453,NULL,[email]
Oscar,Cat,2018-03-22 07:15:00.0000000,Herpesvirus,L-196623340,NULL,[email]
Oscar,Cat,2018-03-22 07:12:00.0000000,Panleukopenia Virus,S-427830689,NULL,[email]
Oscar,Cat,2018-03-22 13:19:00.0000000,Rabies,K-153175906,NULL,[email]
Patches,Cat,2019-10-21 09:56:00.0000000,Leukemia Virus,H-151581256,NULL,[email]
Penelope,Cat,2017-12-22 08:29:00.0000000,Calicivirus,H-233459270,NULL,[email]
Penelope,Cat,2017-12-22 09:42:00.0000000,Rabies,T-245247914,NULL,[email]
Penelope,Dog,2017-01-12 12:42:00.0000000,Distemper Virus,M-466473114,NULL,[email]
Penelope,Dog,2017-01-12 14:39:00.0000000,Rabies,R-249697441,NULL,[email]
Penelope,Dog,2018-01-12 08:20:00.0000000,Rabies,G-252982705,NULL,[email]
Poppy,Dog,2018-12-17 09:34:00.0000000,Rabies,W-142526378,NULL,[email]
Pumpkin,Cat,2019-08-07 11:03:00.0000000,Herpesvirus,R-266824458,NULL,[email]
Pumpkin,Cat,2019-08-07 09:09:00.0000000,Rabies,C-414219200,NULL,[email]
Ranger,Dog,2018-11-28 11:39:00.0000000,Adenovirus,P-300099414,NULL,[email]
Ranger,Dog,2017-11-28 11:59:00.0000000,Distemper Virus,W-358599750,NULL,[email]
Ranger,Dog,2018-11-28 07:27:00.0000000,Distemper Virus,K-483728872,NULL,[email]
Remi / Remy,Dog,2018-11-14 11:49:00.0000000,Distemper Virus,S-337547458,NULL,[email]
Roxy,Dog,2019-01-04 07:55:00.0000000,Adenovirus,Q-206330713,NULL,[email]
Roxy,Dog,2019-01-04 12:58:00.0000000,Distemper Virus,P-281685593,NULL,[email]
Sadie,Cat,2016-10-06 07:02:00.0000000,Panleukopenia Virus,C-229285711,NULL,[email]
Sam,Cat,2018-11-09 13:46:00.0000000,Herpesvirus,W-462716953,NULL,[email]
Sammy,Dog,2018-07-06 12:29:00.0000000,Adenovirus,Q-336566517,NULL,[email]
Sammy,Dog,2018-07-06 10:58:00.0000000,Distemper Virus,H-245193858,NULL,[email]
Samson,Dog,2019-11-15 10:11:00.0000000,Distemper Virus,R-497123324,NULL,[email]
Shadow,Dog,2016-12-29 08:43:00.0000000,Distemper Virus,T-135880561,NULL,[email]
Shelby,Dog,2016-04-18 14:04:00.0000000,Adenovirus,L-438221809,NULL,[email]
Shelby,Dog,2017-04-19 13:33:00.0000000,Adenovirus,U-447076076,NULL,[email]
Simon,Cat,2018-05-30 14:15:00.0000000,Calicivirus,Q-478638360,NULL,[email]
Skye,Dog,2016-08-10 10:51:00.0000000,Distemper Virus,E-236843325,NULL,[email]
Skye,Dog,2016-08-10 09:53:00.0000000,Rabies,A-171447806,NULL,[email]
Stella,Dog,2018-01-03 08:20:00.0000000,Adenovirus,K-380962117,NULL,[email]
Thomas,Cat,2019-05-09 07:25:00.0000000,Leukemia Virus,N-431089273,NULL,[email]
Thomas,Cat,2019-05-09 12:27:00.0000000,Rabies,Z-112256475,NULL,[email]
Thor,Dog,2017-03-22 11:45:00.0000000,Adenovirus,U-127749818,NULL,[email]
Thor,Dog,2019-03-22 14:24:00.0000000,Adenovirus,M-229481627,NULL,[email]
Thor,Dog,2017-03-22 09:58:00.0000000,Distemper Virus,I-370298118,NULL,[email]
Thor,Dog,2019-03-22 07:15:00.0000000,Distemper Virus,A-455989697,NULL,[email]
Tigger,Cat,2018-01-04 13:28:00.0000000,Leukemia Virus,F-321237388,NULL,[email]
Tigger,Cat,2019-01-04 11:15:00.0000000,Leukemia Virus,P-236394443,NULL,[email]
Tigger,Cat,2017-01-04 14:52:00.0000000,Panleukopenia Virus,R-191602716,NULL,[email]
Tigger,Cat,2019-01-04 08:49:00.0000000,Panleukopenia Virus,T-370701265,NULL,[email]
Tigger,Cat,2018-01-04 10:27:00.0000000,Rabies,L-382821941,NULL,[email]
Tigger,Cat,2019-01-04 09:08:00.0000000,Rabies,V-177428557,NULL,[email]
Walter,Dog,2018-08-27 11:10:00.0000000,Distemper Virus,B-226925017,NULL,[email]
Walter,Dog,2019-08-27 12:32:00.0000000,Distemper Virus,X-480746334,NULL,[email]
Walter,Dog,2018-08-27 14:21:00.0000000,Rabies,O-242396268,NULL,[email]
Walter,Dog,2019-08-27 09:03:00.0000000,Rabies,L-366676246,NULL,[email]
