salesGroupID,CustID,OrderID,OrderDate,TotalAmount,PaymentMethod,ShippingAddress
1,47,O001,2025-02-28,1987.78,PayPal,"10920 Mallory Corners, Meadowsview, NH 11634"
2,22,O002,2025-02-17,892.56,Credit Card,"50920 Courtney Dale, Leechester, OH 65181"
3,15,O003,2025-02-12,1936.28,Debit Card,"0137 Mary Shoals Apt. 875, North Amanda, KY 17751"
4,1,O004,2025-02-05,128.85,Bank Transfer,"537 Stephanie Lodge Apt. 407, Cassieton, DE 36357"
5,39,O005,2025-01-04,723.85,Debit Card,"22882 Kimberly Parks, South Christopher, MD 12957"
6,14,O006,2025-03-16,427.52,Debit Card,"65776 Barnes Circle, Port Nicole, OR 59725"
7,20,O007,2025-01-11,1809.48,Credit Card,"USNV Campos, FPO AA 05731"
8,13,O008,2025-01-22,808.63,PayPal,"2387 Richard Roads Suite 256, East Ashley, TX 92624"
9,43,O009,2025-03-01,1234.14,PayPal,"USNS Williams, FPO AA 06628"
10,14,O010,2025-01-01,526.97,Credit Card,"157 Richards Trail Suite 970, Gregoryfurt, MT 64393"
11,42,O011,2025-03-16,1065.52,Bank Transfer,"79305 Haley Squares, Cherylburgh, NC 81560"
12,7,O012,2025-01-24,956.19,Debit Card,"9268 Mcmahon Loop Suite 826, South Christine, MD 34132"
13,2,O013,2025-01-10,1283.82,Credit Card,"75427 Rachel Lock Suite 343, Stevensonville, WI 25692"
14,30,O014,2025-01-07,1018.63,PayPal,"22901 Joseph Station Suite 133, Pughland, KY 28526"
15,19,O015,2025-01-25,1836.02,Credit Card,"379 Terri Ramp Apt. 764, West Julialand, ND 11524"
16,41,O016,2025-02-26,680.19,Credit Card,"22703 Crawford Throughway, New Anthonyberg, CO 80123"
17,35,O017,2025-01-06,1953.87,Bank Transfer,"371 Monica Club, Gillland, OH 91792"
18,8,O018,2025-01-04,580.59,Debit Card,"820 Michele Ridge Suite 671, Lake Dennisbury, IN 08227"
19,34,O019,2025-01-01,864.08,Bank Transfer,"019 Blake Points Suite 519, Edwardberg, DC 18541"
20,12,O020,2025-02-23,99.34,Credit Card,"25930 Blackburn Cliffs, West Jeffreybury, NH 59207"
21,29,O021,2025-02-17,1676.19,Credit Card,"54622 Paula Spurs Suite 450, New Madison, NY 12876"
22,15,O022,2025-01-05,1097.75,Debit Card,"62976 Schmidt Summit Apt. 877, New Nicoleburgh, IA 13920"
23,3,O023,2025-02-01,174.1,Bank Transfer,"658 Vaughn Roads, Bushmouth, VA 45667"
24,45,O024,2025-03-13,1785.17,Bank Transfer,"34623 Parker Fork, Sharonshire, CA 68830"
25,7,O025,2025-01-22,382.62,PayPal,"4108 David Hollow, Emilyberg, NY 68908"
26,4,O026,2025-03-08,508.05,PayPal,"297 Smith Forest Apt. 954, South Danielleside, CO 95751"
27,20,O027,2025-03-16,1483.43,Bank Transfer,"83414 Dana Harbor Suite 767, East Jennifershire, MD 99622"
28,39,O028,2025-03-11,352.73,Debit Card,"12685 Jenna Highway Suite 171, East Mark, TN 50795"
29,17,O029,2025-01-15,323.31,Credit Card,"USCGC Henderson, FPO AE 46444"
30,11,O030,2025-03-02,316.87,Credit Card,"25083 Davis Streets, Courtneytown, HI 09797"
31,20,O031,2025-01-29,1166.68,Credit Card,"619 Virginia Radial Suite 714, New Jonathon, OR 76385"
32,36,O032,2025-01-16,1144.22,Bank Transfer,"PSC 9582, Box 8460, APO AP 85259"
33,23,O033,2025-03-15,1411.35,PayPal,"USS Huff, FPO AA 86286"
34,8,O034,2025-02-01,205.69,Debit Card,"449 Peter Lodge Apt. 727, Millerborough, CO 11459"
35,15,O035,2025-01-21,744.81,Debit Card,"5952 Michael Summit, Baileystad, NY 96900"
36,13,O036,2025-02-24,1940.95,Debit Card,"USNS Haynes, FPO AE 14252"
37,20,O037,2025-01-06,369.74,Bank Transfer,"0446 Christine Dam Apt. 641, New Petermouth, KS 63695"
38,18,O038,2025-01-08,406.44,Credit Card,"883 Wright Station, North Timothyfurt, ID 15391"
39,36,O039,2025-01-04,171.23,Bank Transfer,"2307 Albert Overpass Suite 590, South Troy, IN 78840"
40,8,O040,2025-01-22,1956.51,Credit Card,"80880 Mooney Prairie, Bradleyfort, MO 99528"
41,20,O041,2025-02-22,211.07,Credit Card,"206 Drew Lodge, Lake Frankmouth, PA 55857"
42,6,O042,2025-02-19,218.83,Bank Transfer,"112 David Expressway, Taylorville, AR 89700"
43,31,O043,2025-03-07,1977.94,Bank Transfer,"45656 Brenda Walk, Port George, FL 22011"
44,14,O044,2025-01-12,427.04,Bank Transfer,"038 Butler Forest, Craigview, OH 18531"
45,17,O045,2025-03-11,95.65,Credit Card,"95674 Wilson Motorway, Lake Dylanland, CT 40595"
46,5,O046,2025-01-12,841.26,Credit Card,"1314 Robinson Mills, Masonton, KY 37292"
47,17,O047,2025-02-09,1002.87,Debit Card,"33658 Goodman Park Apt. 657, East James, RI 49415"
48,4,O048,2025-01-08,536.7,Debit Card,"5466 Daryl Ports Suite 777, Lake Jessicamouth, AK 37525"
49,28,O049,2025-01-16,1191.52,Debit Card,"6933 Garner Mission Apt. 933, West Douglas, MA 79241"
50,37,O050,2025-03-07,1753.04,PayPal,"PSC 3584, Box 5277, APO AE 76893"
51,7,O051,2025-01-28,378.18,Debit Card,"71869 Christopher Hollow Apt. 759, West Matthew, AK 42182"
52,28,O052,2025-03-14,1494.52,PayPal,"PSC 0151, Box 7738, APO AA 24953"
53,11,O053,2025-02-11,1605.41,Bank Transfer,"04698 Jordan Gateway, North Donna, TN 31967"
54,4,O054,2025-01-16,706.81,Debit Card,"53691 Ashley Loaf, South Kristen, SD 68573"
55,40,O055,2025-03-08,1541.38,Bank Transfer,"6953 Margaret Parkway, Lake Christopher, GA 93755"
56,10,O056,2025-03-13,1580.66,Credit Card,"751 Scott Rest Apt. 861, Spencerbury, DE 21077"
57,14,O057,2025-01-24,1397.72,Bank Transfer,"299 Bailey Track, Kaylafurt, NJ 21868"
58,35,O058,2025-01-08,916.88,Bank Transfer,"083 Kathy Extension, Ambershire, IN 86381"
59,50,O059,2025-03-09,1615.74,Credit Card,"69411 Walker Crescent, New Jason, WA 17227"
60,42,O060,2025-02-06,957,Credit Card,"40279 Sullivan Estate Suite 025, Kimberlyside, VT 67041"
61,6,O061,2025-01-29,1873.07,Bank Transfer,"PSC 3180, Box 9693, APO AE 90258"
62,13,O062,2025-03-22,502.76,Credit Card,"71467 Glenn Rue, New Julie, NV 64763"
63,32,O063,2025-02-12,1038.1,Credit Card,"434 Lee Flat Apt. 555, Smithton, HI 61170"
64,12,O064,2025-01-20,1703.38,Debit Card,"5332 Singleton Manors, Shermanhaven, MN 47473"
65,15,O065,2025-02-28,1741.22,Credit Card,"22307 White Point Apt. 085, West Kirstenchester, NC 51310"
66,4,O066,2025-03-10,1298.72,PayPal,"087 Hernandez Spring, Johnsonshire, VA 74200"
67,17,O067,2025-01-30,1332.56,Credit Card,"558 Williams Wall, Lake Erikastad, CO 26595"
68,42,O068,2025-03-16,1556.19,Bank Transfer,"452 Collins Drive, Markhaven, CT 31799"
69,36,O069,2025-02-21,1789.85,Debit Card,"USNS Ray, FPO AE 00556"
70,27,O070,2025-02-02,868.21,PayPal,"784 Sherry Crossing, Colemanhaven, RI 13971"
71,48,O071,2025-02-16,174.4,Bank Transfer,"343 William Vista, Johnstonchester, UT 80431"
72,30,O072,2025-01-28,1556.87,Credit Card,"73004 Rodriguez Divide Suite 558, Gailborough, VA 25578"
73,1,O073,2025-01-31,1179.07,Credit Card,"7724 Short Valleys Suite 658, East Kimberly, AK 13978"
74,38,O074,2025-01-30,492.36,Debit Card,"554 Ashley Wall, Saramouth, RI 27643"
75,12,O075,2025-02-23,825.44,PayPal,"2463 Jay Terrace Apt. 650, South Ginashire, MI 20589"
76,14,O076,2025-03-13,1713.58,PayPal,"0653 Tom Walks, Cabreraberg, MN 02527"
77,11,O077,2025-01-14,715.28,Bank Transfer,"774 Palmer Fort, Gomezport, MO 25417"
78,39,O078,2025-03-10,1536.51,Debit Card,"99111 Smith Flat, Angelamouth, MN 56999"
79,27,O079,2025-01-26,1404.06,Debit Card,"542 Johnson Valleys Apt. 213, Joyceborough, NY 77258"
80,5,O080,2025-01-09,738.68,Debit Card,"USS Wilson, FPO AP 85824"
81,17,O081,2025-02-26,1447.1,Bank Transfer,"Unit 4908 Box 7586, DPO AA 92506"
82,2,O082,2025-02-15,1240.79,Credit Card,"14905 Caitlin Points Suite 771, Lake Brandontown, WI 37003"
83,1,O083,2025-01-07,409.04,PayPal,"7509 Olson Via, West Leahview, NH 71605"
84,37,O084,2025-01-03,753.84,Debit Card,"808 Charles Estate, New Adam, VA 24574"
85,9,O085,2025-02-23,863.01,PayPal,"0936 Robert Loaf Apt. 492, New Georgefurt, CT 50490"
86,20,O086,2025-01-09,127.53,Credit Card,"PSC 0322, Box 0691, APO AE 40680"
87,6,O087,2025-01-30,1746.88,PayPal,"USCGC Leonard, FPO AA 26059"
88,32,O088,2025-03-03,1750.32,Debit Card,"2393 Smith Shores Suite 479, South Martha, VA 29546"
89,5,O089,2025-03-05,869.24,Credit Card,"2384 Krista Tunnel Apt. 717, Hernandezland, MS 01553"
90,5,O090,2025-01-12,633.96,Bank Transfer,"5387 Henderson Trail, Maryton, AZ 64465"
91,35,O091,2025-03-04,1085.53,Credit Card,"946 Elizabeth Junctions, Curryport, AZ 21429"
92,27,O092,2025-01-24,104.12,Bank Transfer,"277 Fischer Center, West Paul, NH 79132"
93,23,O093,2025-01-17,1015.18,Credit Card,"602 Herman Isle Suite 119, Davidside, HI 49316"
94,46,O094,2025-03-21,700.29,Debit Card,"Unit 2467 Box 4254, DPO AA 83233"
95,18,O095,2025-02-05,611.71,PayPal,"192 Holt Rapids Suite 102, East Pamelafurt, MD 88369"
96,39,O096,2025-02-07,635.22,PayPal,"8437 Shaffer Lane Suite 390, Morgantown, NC 36701"
97,33,O097,2025-03-05,1529.75,Debit Card,"PSC 7139, Box 0034, APO AA 11060"
98,43,O098,2025-01-31,1715.09,Credit Card,"09724 Annette Inlet Suite 250, Jamesshire, LA 20509"
99,7,O099,2025-03-12,343.5,PayPal,"1885 Wilson Trail, West Karen, GA 59234"
100,35,O100,2025-01-21,759.79,Bank Transfer,"33591 Foster Pike Suite 236, East Micheleborough, NE 33964"
