SalesRepID,Name,Email,Phone,Region
S001,Teresa Martinez,[email],001-[phone]x043,Central
S002,Theodore Gordon,[email],958-379-4978,East
S003,Lisa Sloan,[email],221-140-2596,South
S004,Lisa Wilkinson,[email],839-710-4109x93029,West
S005,Mrs. Emily Cole,[email],+1-[phone]x217,South
S006,Samantha Finley,[email],027.056.6939,East
S007,Dylan Dixon,[email],001-[phone],South
S008,Kelly Gutierrez,[email],121-330-7319x12953,East
S009,Sharon Hicks,[email],001-[phone]x98362,West
S010,Michael Williams,[email],(571)414-1285x205,West
