CustomerID,Name,Email,Phone,City,State,Country
C001,Melissa Lewis,[email],001-[phone]x6285,Michaelhaven,IA,Solomon Islands
C002,Charles Griffith,[email],477-393-3549x5699,Fryeburgh,GA,Croatia
C003,Chad Jones,[email],144.662.5301x134,South Martha,NE,Liechtenstein
C004,Cynthia Blake,[email],729-286-0537x72540,Sherylfort,WA,Italy
C005,Jennifer Alvarez,[email],+1-[phone]x43892,South Steven,NE,Bosnia and Herzegovina
C006,Courtney Richardson,[email],+1-[phone]x7851,South Brendaview,MT,Saudi Arabia
C007,Bob Peterson,[email],(016)439-9197,New Gregorymouth,CT,Kazakhstan
C008,Mathew Chambers,[email],+1-[phone]x87485,Sharonburgh,ID,Latvia
C009,Jesse Johnson,[email],(814)097-5617x93427,South Amanda,NE,Albania
C010,Samantha Reyes,[email],(373)818-1885,South Robertside,WI,Uganda
C011,Sandy Wood,[email],658.645.3196x12591,South Lindaburgh,KS,Thailand
C012,Kevin Kane,[email],156-780-0380x314,Dominiquehaven,KS,Tuvalu
C013,Kevin Brown,[email],001-[phone]x2354,Richardshire,ND,Korea
C014,Courtney Peters,[email],090-699-7842,Rebeccaville,KS,Palestinian Territory
C015,Aaron Roach,[email],345.744.2186x24540,Port Davidmouth,MI,Norway
C016,Adam Grant,[email],868-335-7925,Lake Michaelville,PA,Mali
C017,Jill Nguyen,[email],6216765801,New Melanie,MD,Kyrgyz Republic
C018,Jeffrey Buchanan,[email],6670841392,Thomaston,NC,India
C019,Raymond Wilson,[email],335-022-0855x65602,Taylortown,TN,Colombia
C020,Steven Fleming,[email],+1-[phone]x70320,Jeremybury,ME,Andorra
C021,Patty Francis,[email],+1-[phone]x3768,South Tyler,UT,Peru
C022,Brian Curtis,[email],6113275054,East Coreyfort,MN,Andorra
C023,Mr. Dylan Hernandez,[email],494.318.2515x0804,North Cindy,SC,Reunion
C024,Angela Rodriguez,[email],(987)221-4976,Natashahaven,MO,Djibouti
C025,Keith Barnes,[email],001-[phone]x159,Hernandezmouth,CO,Macedonia
C026,Dawn Powell,[email],0859878600,Kristopherhaven,WV,Austria
C027,William Foster,[email],194.753.3115,South Mary,ME,Kazakhstan
C028,Kim Curtis,[email],570-429-9807,Bernardland,NY,Comoros
C029,Dr. Joshua Fitzpatrick,[email],(747)025-4447x967,Trevinomouth,RI,Libyan Arab Jamahiriya
C030,Matthew Thomas,[email],+1-[phone]x0483,Humphreyville,AZ,Kuwait
C031,Christine Burns,[email],(362)687-9775x90385,Molinatown,SC,Romania
C032,Ms. Susan Mitchell,[email],001-[phone]x21590,New Garrett,DC,Benin
C033,Jeremy Williams,[email],(600)828-8512x5050,Lewistown,VA,Tunisia
C034,Kathleen Watts,[email],2442745911,East Rachel,MT,Saint Martin
C035,Derrick Collier,[email],(690)952-4660x3196,Martinside,VA,Holy See (Vatican City State)
C036,Jesse Gonzalez,[email],001-[phone]x0279,New Zachary,VT,Botswana
C037,Kim Murphy,[email],572.200.3723x3143,Lovestad,MI,Saint Lucia
C038,Lisa Cooke,[email],308.054.7225,North Charles,IN,Rwanda
C039,Victor Martinez,[email],293-148-8245,Lopeztown,AZ,Austria
C040,Jack Contreras,[email],(781)562-0988,West Amandahaven,SC,Nicaragua
C041,Anthony White,[email],+1-[phone]x1106,Staceyport,PA,Vanuatu
C042,Brendan Sims,[email],001-[phone]x89105,East Saramouth,UT,Latvia
C043,Abigail Mitchell,[email],625.641.9879x07346,East Stephanieport,MN,Angola
C044,Christopher Jackson,[email],(443)263-3410x8128,West John,OR,Samoa
C045,Angela Hughes,[email],001-[phone]x5605,North Robert,ME,Tunisia
C046,Adam Atkinson,[email],406.719.7028x79826,New Dennismouth,ND,Ethiopia
C047,Brian Shelton,[email],564-533-5791,North Ryan,IL,Afghanistan
C048,Yolanda Russell,[email],(042)838-1615x42949,Hunterfurt,TX,Mauritius
C049,Meghan Patel MD,[email],(337)984-4203x1131,Johnmouth,UT,Grenada
C050,Barry Smith,[email],656.496.4041x5755,West Lisa,ID,Kazakhstan
